360.752,0.47199999999998,682,[],511
361.26,0.38400000000001455,683,[],512
361.776,0.5279999999999632,684,172,[],174,1,0,416,424,75,81,0.87328285
362.34,0.4440000000000168,685,173,[],175,1,0,414,420,80,87,0.81992835
362.864,0.3760000000000332,686,174,[],176,1,0,407,414,76,87,0.8575886
363.332,0.49600000000003774,687,[],513
363.964,0.44399999999996,688,[],514
364.45599999999996,0.6719999999999686,689,[],515
365.26,0.6279999999999859,690,[],516
365.928,0.7160000000000082,691,[],517
366.756,0.28000000000002956,692,[],518
367.164,0.6680000000000064,693,175,[],177,1,0,347,354,98,106,0.78223175
367.928,0.4560000000000173,694,176,[],178,1,0,336,343,98,105,0.837268
368.436,0.5840000000000032,695,[],519
369.03999999999996,0.4919999999999618,696,177,[],179,1,0,337,346,95,103,0.7424557
369.644,0.6959999999999695,697,[],520
370.43199999999996,0.45999999999997954,698,178,[],180,1,0,342,351,110,117,0.91900694
370.972,0.6280000000000427,699,[],521
371.62399999999997,0.49600000000003774,700,[],522
372.236,0.5120000000000005,701,179,[],181,1,0,360,373,126,132,0.62826437
372.828,0.76400000000001,702,[],523
373.62,0.6360000000000241,703,180,[],182,1,0,106,111,152,158,0.736181
374.364,0.38400000000001455,704,[],524
374.856,0.5760000000000218,705,181,[],183,1,0,427,442,152,158,0.9207761
375.556,0.6560000000000059,706,[],525
376.264,0.37199999999995725,707,182,[],184,1,0,493,510,158,165,0.80579615
376.74,0.5719999999999459,708,183,[],185,1,0,526,537,165,171,0.619329
377.38399999999996,0.5960000000000036,709,[],526
378.03999999999996,0.3439999999999941,710,[],527
378.43199999999996,0.3280000000000314,711,184,[],186,1,0,592,602,179,185,0.6362946
378.83599999999996,0.4959999999999809,712,[],528
379.44399999999996,0.4440000000000168,713,[],529
379.94399999999996,0.30800000000004957,714,[],530
380.364,0.3079999999999927,715,185,[],187,1,0,30,37,124,130,0.7084365
380.736,0.4200000000000159,716,[],531
381.264,0.3159999999999741,717,[],532
381.64,0.3079999999999927,718,[],533
382.05199999999996,0.52800000000002,719,[],534
382.632,0.311999999999955,720,[],535
383.036,0.4079999999999586,721,[],536
383.532,0.42399999999997817,722,[],537
384.036,0.3359999999999559,723,[],538
384.44399999999996,0.3720000000000141,724,[],539
384.832,0.3079999999999927,725,[],540
385.228,0.5,726,[],541
385.84,0.26400000000001,727,[],542
386.14,0.5960000000000036,728,[],543
386.87199999999996,0.19200000000000728,729,[],544
387.128,0.4479999999999791,730,[],545
387.64,0.8439999999999941,731,[],546
388.53999999999996,0.5160000000000196,732,[],547
389.13599999999997,0.6000000000000227,733,[],548
389.832,0.39999999999997726,734,[],549
390.352,0.4600000000000364,735,[],550
390.84,0.5600000000000023,736,[],551
391.46,0.5079999999999814,737,[],552
392.036,0.7479999999999905,738,[],553
392.844,0.19999999999998863,739,[],554
393.168,0.7599999999999909,740,[],555
393.948,0.5480000000000018,741,[],556
394.56,0.5360000000000014,742,[],557
395.144,0.4759999999999991,743,[],558
395.664,0.3919999999999959,744,[],559
396.156,0.48799999999999955,745,[],560
396.74,0.48399999999998045,746,[],561
397.332,0.7200000000000273,747,[],562
398.128,0.3480000000000132,748,[],563
398.52799999999996,0.3520000000000323,749,[],564
398.95599999999996,0.38400000000001455,750,[],565
399.44,0.7239999999999895,751,[],566
400.268,0.5679999999999836,752,[],567
400.95599999999996,0.3120000000000118,753,[],568
401.352,0.4000000000000341,754,[],569
401.912,0.4119999999999777,755,[],570
402.34,0.2880000000000109,756,[],571
402.668,0.6159999999999854,757,[],572
403.332,0.4919999999999618,758,[],573
403.844,0.5439999999999827,759,[],574
404.45599999999996,0.49200000000001864,760,[],575
405.048,0.4079999999999586,761,[],576
405.53999999999996,0.4440000000000168,762,186,[],188,1,0,262,270,170,176,0.7850866
406.06,0.5519999999999641,763,[],577
406.652,0.6080000000000041,764,[],578
407.356,0.9559999999999604,765,[],579
408.352,0.42799999999999727,766,[],580
408.83599999999996,0.5160000000000196,767,[],581
409.428,0.5720000000000027,768,[],582
410.05199999999996,0.8199999999999932,769,[],583
410.93199999999996,0.6240000000000236,770,[],584
411.632,0.47199999999998,771,[],585
412.12399999999997,0.6959999999999695,772,[],586
412.84,0.35599999999999454,773,[],587
413.24,0.6279999999999859,774,[],588
413.964,0.5439999999999827,775,187,[],189,1,0,605,630,150,159,0.9716341
414.556,0.36000000000001364,776,[],589
414.95599999999996,0.396000000000015,777,[],590
415.44,0.5120000000000005,778,188,[],190,1,0,602,623,139,148,0.7629838
416.068,0.367999999999995,779,[],591
416.44,0.42799999999999727,780,[],592
416.976,0.4759999999999991,781,[],593
417.532,0.4359999999999786,782,[],594
418.044,0.40800000000001546,783,[],595
418.548,0.6719999999999686,784,189,[],191,1,0,548,554,111,116,0.81456745
419.24399999999997,0.36000000000001364,785,[],596
419.664,0.6599999999999682,786,190,[],192,1,0,520,534,110,115,0.60929847
420.34,0.8199999999999932,787,191,[],193,1,0,503,513,102,108,0.65376115
421.272,0.5599999999999454,788,[],597
421.85999999999996,0.4200000000000159,789,[],598
422.34,0.7319999999999709,790,192,[],194,1,0,462,467,90,95,0.71703744
423.152,0.2999999999999545,791,193,[],195,1,0,442,449,86,90,0.6619933
423.536,0.6200000000000045,792,[],599
424.28,0.43200000000001637,793,[],600
424.74399999999997,0.2599999999999909,794,[],601
425.056,0.6120000000000232,795,194,[],196,1,0,399,405,78,82,0.86833626
425.748,0.29599999999999227,796,195,[],197,1,0,389,394,78,83,0.7194621
426.13599999999997,0.5,797,[],602
426.74399999999997,0.42799999999999727,798,[],603
427.24399999999997,0.4000000000000341,799,[],604
427.748,0.6239999999999668,800,[],605
428.47999999999996,0.5680000000000405,801,[],606
429.14,0.5360000000000014,802,[],607
429.736,0.6319999999999482,803,[],608
430.476,0.5480000000000018,804,[],609
431.03999999999996,0.4800000000000182,805,[],610
431.52799999999996,0.5439999999999827,806,[],611
432.128,0.7319999999999709,807,[],612
432.94399999999996,0.6119999999999663,808,[],613
433.64799999999997,0.5,809,[],614
434.26,0.7040000000000077,810,[],615
435.032,0.5400000000000205,811,[],616
435.64799999999997,0.4000000000000341,812,[],617
436.14799999999997,0.7040000000000077,813,[],618
436.95599999999996,0.46800000000001774,814,[],619
437.44399999999996,0.6400000000000432,815,[],620
438.17199999999997,0.8240000000000123,816,[],621
439.044,0.6639999999999873,817,[],622
439.736,0.6879999999999882,818,[],623
440.428,0.5320000000000391,819,[],624
441.048,0.5799999999999841,820,[],625
441.756,0.5200000000000387,821,[],626
442.332,0.5480000000000018,822,[],627
442.93199999999996,0.36000000000001364,823,[],628
443.34,0.29200000000003,824,[],629
443.756,0.5919999999999845,825,[],630
444.476,0.367999999999995,826,[],631
444.936,0.424000000000035,827,[],632
445.44,0.32799999999997453,828,[],633
445.84,0.4519999999999982,829,[],634
446.352,0.367999999999995,830,[],635
446.74399999999997,0.33199999999999363,831,[],636
447.128,0.46800000000001774,832,[],637
447.64,0.367999999999995,833,[],638
448.036,0.4200000000000159,834,[],639
448.52799999999996,0.43600000000003547,835,[],640
449.05199999999996,0.5120000000000005,836,[],641
449.64799999999997,0.52800000000002,837,[],642
450.26,0.4560000000000173,838,[],643
450.74,0.5,839,[],644
451.33599999999996,0.5440000000000396,840,[],645
451.928,0.46399999999999864,841,[],646
452.44399999999996,0.2720000000000482,842,[],647
452.728,0.43200000000001637,843,[],648
453.26,0.5999999999999659,844,[],649
453.93199999999996,0.7360000000000468,845,[],650
454.736,0.5079999999999814,846,[],651
455.35999999999996,0.5399999999999636,847,[],652
455.964,0.29599999999999227,848,[],653
456.35999999999996,0.4800000000000182,849,[],654
456.952,0.70799999999997,850,[],655
457.74399999999997,0.7160000000000082,851,[],656
458.53999999999996,0.7360000000000468,852,[],657
459.32399999999996,0.4200000000000159,853,[],658
459.83599999999996,0.40800000000001546,854,[],659
460.34,0.43200000000001637,855,[],660
460.892,0.5160000000000196,856,[],661
461.436,0.3919999999999959,857,[],662
461.83599999999996,0.44000000000005457,858,[],663
462.34,0.7120000000000459,859,[],664
463.18,0.6119999999999663,860,[],665
463.83599999999996,0.40800000000001546,861,[],666
464.344,0.45999999999997954,862,[],667
464.864,0.4759999999999991,863,[],668
465.44399999999996,0.37999999999999545,864,[],669
465.84,0.5999999999999659,865,[],670
466.544,0.4560000000000173,866,[],671
467.036,0.47999999999996135,867,[],672
467.52799999999996,0.3199999999999932,868,[],673
467.94399999999996,0.6159999999999854,869,[],674
468.63599999999997,0.4159999999999968,870,[],675
469.14,0.5240000000000009,871,[],676
469.74,0.3839999999999577,872,[],677
470.14799999999997,0.33199999999999363,873,[],678
470.55199999999996,0.3520000000000323,874,[],679
470.96799999999996,0.46399999999999864,875,[],680
471.55199999999996,0.5520000000000209,876,[],681
472.12399999999997,0.4440000000000168,877,[],682
472.652,0.48399999999998045,878,[],683
473.23199999999997,0.8759999999999764,879,[],684
474.132,0.2559999999999718,880,[],685
474.464,0.5919999999999845,881,[],686
475.14799999999997,0.4759999999999991,882,[],687
475.64,0.5040000000000191,883,[],688
476.248,0.43200000000001637,884,[],689
476.748,0.33600000000001273,885,[],690
477.128,0.3720000000000141,886,[],691
477.532,0.32799999999997453,887,[],692
477.94399999999996,0.3160000000000309,888,[],693
478.352,0.38800000000003365,889,[],694
478.852,0.3120000000000118,890,[],695
479.248,0.45999999999997954,891,196,[],198,1,0,409,433,148,156,0.6893518
479.748,0.5879999999999654,892,[],696
480.33599999999996,0.424000000000035,893,197,[],199,1,0,431,448,148,157,0.9066302
480.844,0.6560000000000059,894,198,[],200,1,0,448,465,154,164,0.7794477
481.53999999999996,0.40399999999999636,895,[],697
482.03999999999996,0.6759999999999877,896,[],698
482.736,0.2400000000000091,897,199,[],201,1,0,479,493,146,155,0.7500829
483.06,0.4319999999999595,898,200,[],202,1,0,495,505,150,157,0.6782233
483.544,0.4479999999999791,899,[],699
484.032,0.43200000000001637,900,[],700
484.52799999999996,0.37999999999999545,901,201,[],203,1,0,500,512,147,155,0.9065367
484.94,0.49600000000003774,902,202,[],204,1,0,494,501,139,146,0.7897386
485.548,0.34799999999995634,903,203,[],206,2,0,498,509,140,147,0.6016249
485.548,0.34799999999995634,903,203,[],206,2,1,500,511,136,145,0.81354195
485.96,0.35199999999997544,904,[],701
486.35999999999996,0.5040000000000191,905,204,[],207,1,0,507,516,145,153,0.60897607
486.94399999999996,0.43600000000003547,906,205,[],208,1,0,501,512,143,154,0.68367594
487.43199999999996,0.35199999999997544,907,[],702
487.82399999999996,0.5639999999999645,908,[],703
488.452,0.4079999999999586,909,206,[],209,1,0,499,508,136,143,0.62262326
488.95599999999996,0.4399999999999977,910,[],704
489.44399999999996,0.5720000000000027,911,[],705
490.044,0.4479999999999791,912,207,[],210,1,0,484,493,126,132,0.876787
490.52,0.6999999999999886,913,208,[],211,1,0,478,487,123,131,0.88773113
491.344,0.5480000000000018,914,209,[],212,1,0,469,479,124,131,0.8406783
491.972,0.46399999999999864,915,210,[],213,1,0,473,484,126,133,0.66728127
492.524,0.5799999999999841,916,211,[],214,1,0,464,476,124,131,0.8614125
493.14799999999997,0.6399999999999864,917,[],706
493.888,0.4119999999999777,918,[],707
494.34,0.4399999999999977,919,[],708
494.828,0.5880000000000223,920,[],709
495.452,0.35199999999997544,921,212,[],215,1,0,453,466,121,127,0.70172405
495.82399999999996,0.25600000000002865,922,[],710
496.168,0.5480000000000018,923,[],711
496.76,0.4399999999999977,924,[],712
497.24,0.39599999999995816,925,[],713
497.752,0.5,926,[],714
498.344,0.47999999999996135,927,[],715
498.856,0.40800000000001546,928,[],716
499.328,0.6279999999999859,929,[],717
500.036,0.4079999999999586,930,213,[],216,1,0,449,463,114,123,0.77197933
500.532,0.7080000000000268,931,214,[],217,1,0,453,465,115,124,0.7875221
501.33599999999996,0.36000000000001364,932,215,[],218,1,0,454,465,115,122,0.6792856
501.764,0.45999999999997954,933,[],718
502.272,0.35599999999999454,934,216,[],219,1,0,463,475,125,133,0.80462897
502.644,0.6479999999999677,935,[],719
503.34799999999996,0.4840000000000373,936,[],720
503.99199999999996,0.6520000000000437,937,217,[],220,1,0,477,486,122,129,0.7983588
504.728,0.43200000000001637,938,[],721
505.252,0.5120000000000005,939,218,[],221,1,0,482,491,118,125,0.73298514
505.84,0.5920000000000414,940,219,[],222,1,0,478,486,112,119,0.720654
506.58,0.36000000000001364,941,220,[],223,1,0,494,502,122,129,0.89857656
507.036,0.4560000000000173,942,[],722
507.544,0.5360000000000014,943,[],723
508.132,0.35599999999999454,944,221,[],224,1,0,496,505,113,118,0.8737804
508.56,0.39200000000005275,945,[],724
509.088,0.35600000000010823,946,222,[],225,1,0,491,503,115,122,0.6877865
509.57199999999995,0.6720000000000255,947,[],725
510.348,0.43200000000001637,948,[],726
510.83199999999994,0.6919999999998936,949,[],727
511.64399999999995,0.44400000000007367,950,[],728
512.1320000000001,0.4960000000000946,951,[],729
512.764,0.44400000000007367,952,[],730
513.268,0.5360000000000582,953,223,[],226,1,0,472,480,103,109,0.6743071
513.86,0.34000000000003183,954,[],731
514.244,0.4519999999999982,955,[],732
514.7560000000001,0.4679999999999609,956,[],733
515.34,0.5559999999999263,957,[],734
515.9440000000001,0.4199999999999591,958,[],735
516.4440000000001,0.5240000000000009,959,[],736
517.044,0.5080000000000382,960,[],737
517.6560000000001,0.2720000000000482,961,[],738
518.052,0.2599999999999909,962,[],739
518.356,0.6800000000000637,963,[],740
519.1320000000001,0.5800000000000409,964,[],741
519.748,0.2959999999999354,965,[],742
520.1600000000001,0.37599999999997635,966,[],743
520.6560000000001,0.40800000000001546,967,[],744
521.148,0.38400000000001455,968,[],745
521.5360000000001,0.6000000000000227,969,[],746
522.2520000000001,0.5119999999999436,970,[],747
522.84,0.2519999999999527,971,[],748
523.1360000000001,0.39999999999997726,972,224,[],227,1,0,402,413,104,110,0.6352792
523.6360000000001,0.39599999999995816,973,[],749
524.148,0.62399999999991,974,225,[],229,2,0,402,412,98,104,0.6325141
524.148,0.62399999999991,974,225,[],229,2,1,505,511,240,245,0.7984137
524.832,0.35199999999997544,975,[],750
525.2760000000001,0.4599999999999227,976,[],751
525.84,0.35599999999999454,977,[],752
526.2520000000001,0.5079999999999245,978,226,[],230,1,0,418,426,116,123,0.61550456
526.86,0.37200000000007094,979,[],753
527.344,0.4519999999999982,980,[],754
527.844,0.34399999999993724,981,[],755
528.26,0.34000000000003183,982,[],756
528.6560000000001,0.5279999999999063,983,[],757
529.236,0.2480000000000473,984,227,[],231,1,0,288,294,74,77,0.63841873
529.5360000000001,0.5079999999999245,985,[],758
530.172,0.5080000000000382,986,[],759
530.76,0.5760000000000218,987,[],760
531.46,0.7000000000000455,988,[],761
532.24,0.5360000000000582,989,[],762
532.844,0.4479999999999791,990,228,[],232,1,0,448,458,100,109,0.77727014
533.344,0.36000000000001364,991,[],763
533.764,0.33199999999999363,992,[],764
534.1320000000001,0.5240000000000009,993,[],765
534.76,0.37600000000009004,994,229,[],233,1,0,465,473,113,121,0.80549175
535.236,0.4840000000000373,995,[],766
535.736,0.47199999999998,996,[],767
536.2560000000001,0.37199999999995725,997,[],768
536.652,0.38800000000003365,998,[],769
537.1800000000001,0.2880000000000109,999,[],770
537.5840000000001,0.42800000000011096,1000,230,[],234,1,0,479,495,112,121,0.63792145
538.052,0.3160000000000309,1001,231,[],235,1,0,488,500,103,110,0.60364443
538.46,0.2999999999999545,1002,232,[],236,1,0,493,504,114,120,0.8942824
538.8280000000001,0.4519999999999982,1003,[],771
539.368,0.43200000000001637,1004,233,[],237,1,0,489,502,113,120,0.6728032
539.86,0.2520000000000664,1005,[],772
540.14,0.6719999999999118,1006,234,[],238,1,0,485,491,109,114,0.68248796
540.936,0.39599999999995816,1007,235,[],239,1,0,559,564,74,78,0.7383137
541.4480000000001,0.5720000000000027,1008,[],773
542.024,0.5240000000000009,1009,[],774
542.628,0.36000000000001364,1010,[],775
543.024,0.39599999999995816,1011,[],776
543.456,0.26400000000001,1012,[],777
543.736,0.32799999999997453,1013,[],778
544.1560000000001,0.37999999999999545,1014,236,[],240,1,0,471,480,97,103,0.66631866
544.5360000000001,0.5399999999999636,1015,[],779
545.144,0.32000000000005,1016,[],780
545.568,0.4880000000000564,1017,[],781
546.1560000000001,0.37199999999995725,1018,[],782
546.528,0.4959999999999809,1019,[],783
547.0360000000001,0.5879999999999654,1020,[],784
547.648,0.4919999999999618,1021,[],785
548.244,0.4679999999999609,1022,[],786
548.76,0.8079999999999927,1023,[],787
549.644,0.6479999999999109,1024,[],788
550.356,0.6000000000000227,1025,[],789
551.0400000000001,0.4920000000000755,1026,[],790
551.668,0.42799999999999727,1027,[],791
552.1320000000001,0.5800000000000409,1028,[],792
552.7520000000001,0.42399999999997817,1029,[],793
553.244,0.38400000000001455,1030,[],794
553.64,0.39200000000005275,1031,[],795
554.1560000000001,0.2719999999999345,1032,[],796
554.4440000000001,0.23599999999999,1033,237,[],241,1,0,409,418,87,93,0.65886927
554.74,0.7320000000000846,1034,[],797
555.5640000000001,0.5839999999999463,1035,[],798
556.26,0.61200000000008,1036,[],799
556.956,0.4959999999999809,1037,[],800
557.556,0.5520000000000209,1038,[],801
558.14,0.4479999999999791,1039,[],802
558.6320000000001,0.5960000000000036,1040,[],803
559.344,0.5,1041,[],804
559.952,0.5160000000000764,1042,[],805
560.5600000000001,0.52800000000002,1043,[],806
561.2,0.42799999999999727,1044,[],807
561.644,0.4880000000000564,1045,[],808
562.224,0.4880000000000564,1046,[],809
562.788,0.5640000000000782,1047,238,[],242,1,0,384,396,106,111,0.76369894
563.4680000000001,0.65199999999993,1048,[],810
564.1560000000001,0.39199999999993906,1049,[],811
564.624,0.5200000000000955,1050,[],812
565.248,0.4119999999999209,1051,[],813
565.808,0.5399999999999636,1052,[],814
566.44,0.2680000000000291,1053,[],815
566.74,0.4600000000000364,1054,[],816
567.2520000000001,0.4479999999999791,1055,[],817
567.748,0.39199999999993906,1056,[],818
568.264,0.3000000000000682,1057,[],819
568.64,0.4680000000000746,1058,[],820
569.14,0.42799999999999727,1059,[],821
569.652,0.5720000000000027,1060,[],822
570.284,0.6080000000000609,1061,239,[],243,1,0,129,135,42,46,0.6925467
570.932,0.5359999999999445,1062,[],823
571.5600000000001,0.4639999999999418,1063,[],824
572.052,0.41200000000003456,1064,[],825
572.5360000000001,0.38400000000001455,1065,240,[],244,1,0,552,562,40,49,0.7853236
573.0360000000001,0.5359999999999445,1066,[],826
573.64,0.42799999999999727,1067,241,[],245,1,0,585,592,67,74,0.77225065
574.128,0.5240000000000009,1068,242,[],246,1,0,589,599,92,99,0.60648817
574.744,0.4919999999999618,1069,243,[],247,1,0,603,615,128,136,0.644522
575.38,0.5720000000000027,1070,[],827
576.0400000000001,0.39600000000007185,1071,[],828
576.5600000000001,0.6119999999999663,1072,[],829
577.24,0.6480000000000246,1073,[],830
577.936,0.5159999999999627,1074,[],831
578.5640000000001,0.38400000000001455,1075,[],832
579.048,0.41200000000003456,1076,[],833
579.5640000000001,0.40800000000001546,1077,[],834
580.056,0.4199999999999591,1078,[],835
580.568,0.4840000000000373,1079,[],836
581.148,0.33199999999999363,1080,[],837
581.576,0.37599999999997635,1081,[],838
582.0400000000001,0.5679999999999836,1082,[],839
582.628,0.37599999999997635,1083,[],840
583.044,0.6280000000000427,1084,[],841
583.7320000000001,0.4959999999999809,1085,[],842
584.336,0.42400000000009186,1086,[],843
584.836,0.7160000000000082,1087,[],844
585.664,0.4840000000000373,1088,[],845
586.2320000000001,0.47199999999998,1089,[],846
586.7320000000001,0.2440000000000282,1090,[],847
587.0600000000001,0.37999999999999545,1091,[],848
587.552,0.4800000000000182,1092,[],849
588.0400000000001,0.35599999999999454,1093,[],850
588.44,0.39999999999997726,1094,244,[],248,1,0,465,472,57,61,0.6974788
588.9440000000001,0.23599999999999,1095,[],851
589.248,0.5399999999999636,1096,[],852
589.8520000000001,0.5039999999999054,1097,[],853
590.44,0.5159999999999627,1098,[],854
591.052,0.40800000000001546,1099,[],855
591.548,0.4880000000000564,1100,[],856
592.1320000000001,0.4560000000000173,1101,[],857
592.644,0.5040000000000191,1102,[],858
593.24,0.39599999999995816,1103,[],859
593.744,0.5320000000000391,1104,[],860
594.332,0.4759999999999991,1105,[],861
594.844,0.5040000000000191,1106,[],862
595.432,0.7119999999999891,1107,245,[],249,1,0,223,228,54,59,0.87836105
596.2560000000001,0.39999999999997726,1108,[],863
596.7320000000001,0.58400000000006,1109,[],864
597.3280000000001,0.6159999999999854,1110,[],865
598.032,0.4959999999999809,1111,[],866
598.532,0.5,1112,[],867
599.1360000000001,0.8160000000000309,1113,246,[],250,1,0,181,191,87,95,0.88632214
600.048,0.3000000000000682,1114,[],868
600.452,0.40800000000001546,1115,247,[],251,1,0,197,208,120,127,0.6681178
601.028,0.32399999999995543,1116,248,[],252,1,0,232,242,150,157,0.79138243
601.488,0.44400000000007367,1117,249,[],253,1,0,241,255,146,153,0.9905457
602.052,0.5480000000000018,1118,250,[],254,1,0,272,288,160,167,0.9861562
602.6320000000001,0.42799999999999727,1119,251,[],255,1,0,308,327,174,181,0.91630775
603.14,0.5760000000000218,1120,252,[],256,1,0,338,358,185,192,0.86431897
603.7320000000001,0.4640000000000555,1121,253,[],257,1,0,376,397,181,190,0.988662
604.244,0.37599999999997635,1122,254,[],258,1,0,416,438,184,195,0.98710954
604.64,0.2759999999999536,1123,255,[],259,1,0,440,463,190,199,0.9824725
605.048,0.39600000000007185,1124,256,[],260,1,0,482,505,181,190,0.9116125
605.568,0.4600000000000364,1125,[],869
606.0600000000001,0.4639999999999418,1126,[],870
606.548,0.3079999999999927,1127,257,[],261,1,0,596,616,184,194,0.9344249
606.9440000000001,0.4639999999999418,1128,258,[],262,1,0,621,638,182,193,0.75619924
607.452,0.2760000000000673,1129,[],871
607.76,0.39600000000007185,1130,[],872
608.2520000000001,0.40399999999999636,1131,[],873
608.788,0.2960000000000491,1132,[],874
609.1800000000001,0.4119999999999209,1133,[],875
609.6600000000001,0.38800000000003365,1134,[],876
610.14,0.39600000000007185,1135,[],877
610.692,0.3000000000000682,1136,[],878
611.0600000000001,0.37599999999997635,1137,[],879
611.556,0.2720000000000482,1138,[],880
611.844,0.2839999999999918,1139,[],881
612.244,0.5040000000000191,1140,[],882
612.844,0.39599999999995816,1141,[],883
613.3520000000001,0.5799999999999272,1142,[],884
614.0400000000001,0.36000000000001364,1143,[],885
614.4720000000001,0.44399999999996,1144,[],886
614.936,0.35199999999997544,1145,[],887
615.384,0.6200000000000045,1146,[],888
616.0840000000001,0.3039999999999736,1147,[],889
616.452,0.3079999999999927,1148,[],890
616.844,0.2839999999999918,1149,[],891
617.244,0.39599999999995816,1150,[],892
617.748,0.38400000000001455,1151,259,[],263,1,0,459,465,101,106,0.73627555
618.24,0.5919999999999845,1152,260,[],264,1,0,446,452,104,110,0.8757425
618.836,0.42399999999997817,1153,[],893
619.36,0.6639999999999873,1154,[],894
620.076,0.36000000000001364,1155,261,[],265,1,0,386,395,71,78,0.72654563
620.5400000000001,0.39599999999995816,1156,[],895
621.0840000000001,0.37999999999999545,1157,[],896
621.572,0.44800000000009277,1158,[],897
622.0840000000001,0.4599999999999227,1159,[],898
622.696,0.7200000000000273,1160,[],899
623.46,0.47199999999998,1161,[],900
623.936,0.4919999999999618,1162,262,[],266,1,0,293,302,92,99,0.8021929
624.44,0.4959999999999809,1163,[],901
625.068,0.41600000000005366,1164,263,[],267,1,0,291,303,104,111,0.8654822
625.5360000000001,0.4600000000000364,1165,264,[],268,1,0,287,300,112,119,0.8306891
626.144,0.4199999999999591,1166,265,[],269,1,0,303,315,121,128,0.70742905
626.676,0.5920000000000982,1167,266,[],270,1,0,304,320,128,134,0.97139555
627.344,0.5800000000000409,1168,267,[],271,1,0,322,331,130,136,0.77387404
627.98,0.4479999999999791,1169,268,[],272,1,0,345,357,136,141,0.76831806
628.436,0.37599999999997635,1170,269,[],273,1,0,365,379,150,155,0.6701277
628.8760000000001,0.34799999999995634,1171,[],902
629.3760000000001,0.40000000000009095,1172,270,[],274,1,0,409,419,165,171,0.7722141
629.8480000000001,0.2839999999999918,1173,271,[],275,1,0,421,430,168,174,0.6809498
630.264,0.6480000000000246,1174,272,[],276,1,0,445,455,167,173,0.6379811
630.956,0.6280000000000427,1175,273,[],277,1,0,484,493,179,185,0.77190334
631.668,0.58400000000006,1176,[],903
632.3480000000001,0.7520000000000664,1177,[],904
633.196,0.32799999999997453,1178,[],905
633.576,0.34800000000007003,1179,274,[],278,1,0,607,621,188,197,0.8477959
633.98,0.33599999999989905,1180,275,[],279,1,0,615,632,191,201,0.72151405
634.452,0.37199999999995725,1181,[],906
634.9440000000001,0.2679999999999154,1182,[],907
635.2560000000001,0.2799999999999727,1183,[],908
635.7080000000001,0.4359999999999218,1184,[],909
636.2520000000001,0.4839999999999236,1185,[],910
636.744,1.0159999999999627,1186,[],911
637.836,0.7440000000000282,1187,[],912
638.644,0.5240000000000009,1188,[],913
639.26,0.4840000000000373,1189,[],914
639.844,0.8360000000000127,1190,[],915
640.76,0.5080000000000382,1191,[],916
641.34,0.39599999999995816,1192,[],917
641.8720000000001,0.5600000000000591,1193,[],918
642.548,0.4519999999999982,1194,[],919
643.0400000000001,0.44400000000007367,1195,[],920
643.556,0.35599999999999454,1196,[],921
643.9440000000001,0.2599999999999909,1197,[],922
644.2520000000001,0.6879999999999882,1198,[],923
645.0880000000001,0.4879999999999427,1199,[],924
645.6840000000001,0.38799999999991996,1200,[],925
646.144,0.38400000000001455,1201,[],926
646.544,0.4640000000000555,1202,[],927
647.052,0.5639999999999645,1203,[],928
647.6560000000001,0.5199999999999818,1204,[],929
648.2320000000001,0.4639999999999418,1205,[],930
648.74,0.42399999999997817,1206,[],931
649.26,0.43600000000003547,1207,[],932
649.74,0.38400000000001455,1208,[],933
650.144,0.5240000000000009,1209,[],934
650.7560000000001,0.37999999999999545,1210,[],935
651.2320000000001,0.36400000000003274,1211,[],936
651.628,0.6280000000000427,1212,[],937
652.3520000000001,0.2999999999999545,1213,[],938
652.7560000000001,0.4199999999999591,1214,[],939
653.272,0.67999999999995,1215,[],940
654.0360000000001,0.6759999999999309,1216,[],941
654.744,0.4199999999999591,1217,[],942
655.264,0.2919999999999163,1218,[],943
655.652,0.5960000000000036,1219,[],944
656.344,0.5520000000000209,1220,[],945
656.94,0.2839999999999918,1221,[],946
657.332,0.40800000000001546,1222,[],947
657.84,0.35599999999999454,1223,[],948
658.264,0.4800000000000182,1224,[],949
658.836,0.5919999999999845,1225,[],950
659.436,0.38799999999991996,1226,[],951
659.936,0.6960000000000264,1227,276,[],280,1,0,431,439,105,110,0.6168327
660.736,0.39600000000007185,1228,277,[],281,1,0,434,443,105,110,0.69997954
661.2280000000001,0.38400000000001455,1229,278,[],282,1,0,457,467,115,120,0.64955246
661.676,0.34800000000007003,1230,[],952
662.148,0.4919999999999618,1231,[],953
662.64,0.44800000000009277,1232,[],954
663.144,0.4519999999999982,1233,[],955
663.624,0.6119999999999663,1234,[],956
664.3720000000001,0.4119999999999209,1235,[],957
664.8280000000001,0.5439999999999827,1236,[],958
665.44,0.5960000000000036,1237,[],959
666.144,0.36000000000001364,1238,[],960
666.544,0.35200000000008913,1239,[],961
666.9440000000001,0.33600000000001273,1240,[],962
667.344,0.38800000000003365,1241,[],963
667.8480000000001,0.52800000000002,1242,[],964
668.436,0.5399999999999636,1243,[],965
669.0640000000001,0.6920000000000073,1244,[],966
669.84,0.5240000000000009,1245,[],967
670.4240000000001,0.5240000000000009,1246,[],968
671.0600000000001,0.4879999999999427,1247,279,[],283,1,0,437,444,88,94,0.699351
671.64,0.6240000000000236,1248,[],969
672.344,0.39999999999997726,1249,[],970
672.856,0.4840000000000373,1250,[],971
673.34,0.4600000000000364,1251,[],972
